;Profitcenter;Kostenart;Executed;Sign;V5;V8;Produktbereich;Bezeichnung;Year
275;151000602;546093136;-69641768.0;minus;0.0;0.0;06 Kinder, Jugend und Familie;Tageseinrichtungen für Kinder;2015
594;151000603;3110940;0.0;minus;-24045.6308594;-24184.4199219;06 Kinder, Jugend und Familie;Jugendarbeit;2015
433;151000603;1802290923;0.0;plus;1200194.125;0.0;06 Kinder, Jugend und Familie;Jugendarbeit;2015
682;151000603;1802862055;0.0;plus;0.0;1203353.375;06 Kinder, Jugend und Familie;Jugendarbeit;2015
108;151000603;-2147483648;1021638.625;plus;0.0;0.0;06 Kinder, Jugend und Familie;Jugendarbeit;2015
276;151000603;508699457;-51184.9804688;minus;0.0;0.0;06 Kinder, Jugend und Familie;Jugendarbeit;2015
434;151000604;1901232407;0.0;plus;6825939.5;6805674.5;06 Kinder, Jugend und Familie;Einrichtung der Jugendarbeit;2015
277;151000604;623446619;-867748.375;minus;0.0;0.0;06 Kinder, Jugend und Familie;Einrichtung der Jugendarbeit;2015
109;151000604;-2147483648;6561962.0;plus;0.0;0.0;06 Kinder, Jugend und Familie;Einrichtung der Jugendarbeit;2015
595;151000604;5692490;0.0;minus;-755668.0625;-790381.875;06 Kinder, Jugend und Familie;Einrichtung der Jugendarbeit;2015
278;151000605;553321216;-6958493.5;minus;0.0;0.0;06 Kinder, Jugend und Familie;Sonst. Leist. z. Förd. j. Menschen u.Fam;2015
110;151000605;-2147483648;65668348.0;plus;0.0;0.0;06 Kinder, Jugend und Familie;Sonst. Leist. z. Förd. j. Menschen u.Fam;2015
596;151000605;7363260;0.0;minus;-3867784.5;-3869111.0;06 Kinder, Jugend und Familie;Sonst. Leist. z. Förd. j. Menschen u.Fam;2015
435;151000605;1897894090;0.0;plus;62211660.0;61923772.0;06 Kinder, Jugend und Familie;Sonst. Leist. z. Förd. j. Menschen u.Fam;2015
279;151000606;512761626;-146143.625;minus;0.0;0.0;06 Kinder, Jugend und Familie;Sonst. Einr. f. j. Menschen u. Familien;2015
683;151000606;1899024834;0.0;plus;0.0;2084319.375;06 Kinder, Jugend und Familie;Sonst. Einr. f. j. Menschen u. Familien;2015
111;151000606;-2147483648;2052137.25;plus;0.0;0.0;06 Kinder, Jugend und Familie;Sonst. Einr. f. j. Menschen u. Familien;2015
597;151000606;4018740;0.0;minus;-83351.15625;-89896.4375;06 Kinder, Jugend und Familie;Sonst. Einr. f. j. Menschen u. Familien;2015
436;151000606;1898453702;0.0;plus;2095274.5;0.0;06 Kinder, Jugend und Familie;Sonst. Einr. f. j. Menschen u. Familien;2015
598;151000608;96696844;0.0;minus;-110632.359375;-110670.882812;06 Kinder, Jugend und Familie;Bundeselterng/ElternzeitG/Betreuungsg.;2015
684;151000608;1800205054;0.0;plus;0.0;385995.5625;06 Kinder, Jugend und Familie;Bundeselterng/ElternzeitG/Betreuungsg.;2015
437;151000608;1799633922;0.0;plus;386431.0625;0.0;06 Kinder, Jugend und Familie;Bundeselterng/ElternzeitG/Betreuungsg.;2015
280;151000608;872412062;-174345.796875;minus;0.0;0.0;06 Kinder, Jugend und Familie;Bundeselterng/ElternzeitG/Betreuungsg.;2015
112;151000608;-2147483648;481599.5;plus;0.0;0.0;06 Kinder, Jugend und Familie;Bundeselterng/ElternzeitG/Betreuungsg.;2015
281;152000800;-2147483648;-174653.59375;minus;0.0;0.0;08 Sportförderung;PB08 Sportförderung;2015
599;152000800;1222000615;0.0;minus;-210549.96875;-208722.859375;08 Sportförderung;PB08 Sportförderung;2015
438;152000800;1222000615;0.0;plus;210549.96875;208722.859375;08 Sportförderung;PB08 Sportförderung;2015
113;152000800;-2147483648;174653.59375;plus;0.0;0.0;08 Sportförderung;PB08 Sportförderung;2015
114;152000801;-2147483648;8225681.0;plus;0.0;0.0;08 Sportförderung;Bereitstellung u. Betrieb v.Sportanlagen;2015
685;152000801;1717033209;0.0;plus;0.0;8133972.5;08 Sportförderung;Bereitstellung u. Betrieb v.Sportanlagen;2015
600;152000801;284638447;0.0;minus;-1331040.125;0.0;08 Sportförderung;Bereitstellung u. Betrieb v.Sportanlagen;2015
439;152000801;1716444467;0.0;plus;8022890.5;0.0;08 Sportförderung;Bereitstellung u. Betrieb v.Sportanlagen;2015
718;152000801;285054627;0.0;minus;0.0;-1858792.5;08 Sportförderung;Bereitstellung u. Betrieb v.Sportanlagen;2015
282;152000801;1257509043;-1632663.25;minus;0.0;0.0;08 Sportförderung;Bereitstellung u. Betrieb v.Sportanlagen;2015
686;152000802;1335723239;0.0;plus;0.0;2634619.75;08 Sportförderung;Sportförderung;2015
283;152000802;394793987;-50770.4101562;minus;0.0;0.0;08 Sportförderung;Sportförderung;2015
115;152000802;-2147483648;1745058.25;plus;0.0;0.0;08 Sportförderung;Sportförderung;2015
440;152000802;1335121197;0.0;plus;2630128.25;0.0;08 Sportförderung;Sportförderung;2015
601;152000802;1781240;0.0;minus;-15570.9101562;-21474.3203125;08 Sportförderung;Sportförderung;2015
441;152000803;1715852159;0.0;plus;8567282.0;0.0;08 Sportförderung;Bereitstellung und Betrieb von Bädern;2015
116;152000803;-2147483648;9201707.0;plus;0.0;0.0;08 Sportförderung;Bereitstellung und Betrieb von Bädern;2015
284;152000803;532934739;-2793607.0;minus;0.0;0.0;08 Sportförderung;Bereitstellung und Betrieb von Bädern;2015
687;152000803;1715909101;0.0;plus;0.0;9402121.0;08 Sportförderung;Bereitstellung und Betrieb von Bädern;2015
602;152000803;100978370;0.0;minus;-2752537.75;-3472484.25;08 Sportförderung;Bereitstellung und Betrieb von Bädern;2015
603;153000700;1598000937;0.0;minus;-338531.125;-336187.21875;07 Gesundheitsdienste;PB07 Gesundheitsdienste;2015
285;153000700;-2147483648;-295235.40625;minus;0.0;0.0;07 Gesundheitsdienste;PB07 Gesundheitsdienste;2015
117;153000700;-2147483648;295235.40625;plus;0.0;0.0;07 Gesundheitsdienste;PB07 Gesundheitsdienste;2015
442;153000700;1598000937;0.0;plus;338531.125;336187.21875;07 Gesundheitsdienste;PB07 Gesundheitsdienste;2015
443;153000701;1710384349;0.0;plus;2378528.5;2416301.5;07 Gesundheitsdienste;Gesundheitsförderung;2015
719;153000701;3095540;0.0;minus;0.0;-122603.578125;07 Gesundheitsdienste;Gesundheitsförderung;2015
286;153000701;401621896;-175975.84375;minus;0.0;0.0;07 Gesundheitsdienste;Gesundheitsförderung;2015
604;153000701;2636440;0.0;minus;-108182.828125;0.0;07 Gesundheitsdienste;Gesundheitsförderung;2015
118;153000701;-2147483648;2328514.75;plus;0.0;0.0;07 Gesundheitsdienste;Gesundheitsförderung;2015
444;153000702;1709832237;0.0;plus;1532302.125;1527210.625;07 Gesundheitsdienste;Gutachten und Stellungnahmen;2015
605;153000702;97112540;0.0;minus;-324959.0625;-326332.3125;07 Gesundheitsdienste;Gutachten und Stellungnahmen;2015
287;153000702;779287936;-414741.34375;minus;0.0;0.0;07 Gesundheitsdienste;Gutachten und Stellungnahmen;2015
119;153000702;-2147483648;1527402.125;plus;0.0;0.0;07 Gesundheitsdienste;Gutachten und Stellungnahmen;2015
606;153000703;2222340;0.0;minus;-6822.75;-7844.98974609;07 Gesundheitsdienste;Gesundheitshilfe;2015
120;153000703;-2147483648;994736.75;plus;0.0;0.0;07 Gesundheitsdienste;Gesundheitshilfe;2015
288;153000703;398086736;-34109.7382812;minus;0.0;0.0;07 Gesundheitsdienste;Gesundheitshilfe;2015
445;153000703;1707799737;0.0;plus;1019168.4375;1014175.625;07 Gesundheitsdienste;Gesundheitshilfe;2015
607;153000704;97547640;0.0;minus;-265051.96875;-266410.34375;07 Gesundheitsdienste;Gesundheitsschutz;2015
121;153000704;-2147483648;2133271.75;plus;0.0;0.0;07 Gesundheitsdienste;Gesundheitsschutz;2015
446;153000704;1709872237;0.0;plus;2196314.5;2186396.5;07 Gesundheitsdienste;Gesundheitsschutz;2015
289;153000704;780519236;-314060.90625;minus;0.0;0.0;07 Gesundheitsdienste;Gesundheitsschutz;2015
122;153001701;1079100;94.5699996948;plus;0.0;0.0;17 Stiftungen;Stiftung Bernhard Oebeke;2015
608;153001701;1395910;0.0;minus;-177.0;-177.0;17 Stiftungen;Stiftung Bernhard Oebeke;2015
447;153001701;531700;0.0;plus;177.0;177.0;17 Stiftungen;Stiftung Bernhard Oebeke;2015
290;153001701;3697000;-94.5699996948;minus;0.0;0.0;17 Stiftungen;Stiftung Bernhard Oebeke;2015
609;156000000;1410000739;0.0;minus;-83597.640625;-83315.1640625;00;Produktbereichsübergreifend;2015
123;156000000;-2147483648;75963.1875;plus;0.0;0.0;00;Produktbereichsübergreifend;2015
291;156000000;-2147483648;-75963.1875;minus;0.0;0.0;00;Produktbereichsübergreifend;2015
448;156000000;1410000739;0.0;plus;83597.640625;83315.1640625;00;Produktbereichsübergreifend;2015
449;156000208;1615870910;0.0;plus;2385970.75;0.0;02 Sicherheit und Ordnung;Lebensmittelüberw./Veterinärd.;2015
688;156000208;1615927852;0.0;plus;0.0;2365729.5;02 Sicherheit und Ordnung;Lebensmittelüberw./Veterinärd.;2015
292;156000208;401314171;-105003.5625;minus;0.0;0.0;02 Sicherheit und Ordnung;Lebensmittelüberw./Veterinärd.;2015
124;156000208;-2147483648;2350012.0;plus;0.0;0.0;02 Sicherheit und Ordnung;Lebensmittelüberw./Veterinärd.;2015
610;156000208;2668440;0.0;minus;-61404.4101562;-62013.4101562;02 Sicherheit und Ordnung;Lebensmittelüberw./Veterinärd.;2015
450;156001307;1425258084;0.0;plus;864529.8125;855371.5625;13 Natur- und Landschaftspflege;Natur und Landschaft;2015
125;156001307;-2147483648;933706.125;plus;0.0;0.0;13 Natur- und Landschaftspflege;Natur und Landschaft;2015
611;156001307;4869240;0.0;minus;-97786.046875;-99286.046875;13 Natur- und Landschaftspflege;Natur und Landschaft;2015
293;156001307;505030119;-171445.640625;minus;0.0;0.0;13 Natur- und Landschaftspflege;Natur und Landschaft;2015
126;156001401;-2147483648;3111574.25;plus;0.0;0.0;14 Umweltschutz;Umweltschutz;2015
294;156001401;586349114;-237597.015625;minus;0.0;0.0;14 Umweltschutz;Umweltschutz;2015
451;156001401;1899557684;0.0;plus;3483527.0;3423497.25;14 Umweltschutz;Umweltschutz;2015
612;156001401;4810340;0.0;minus;-172085.734375;-186062.09375;14 Umweltschutz;Umweltschutz;2015
127;156001402;-2147483648;545672.6875;plus;0.0;0.0;14 Umweltschutz;Immissionsschutzverfahren;2015
613;156001402;96212344;0.0;minus;-265901.8125;-269182.15625;14 Umweltschutz;Immissionsschutzverfahren;2015
452;156001402;1515489813;0.0;plus;459767.1875;456060.21875;14 Umweltschutz;Immissionsschutzverfahren;2015
295;156001402;866131505;-312791.65625;minus;0.0;0.0;14 Umweltschutz;Immissionsschutzverfahren;2015
296;161000000;-2147483648;-273271.53125;minus;0.0;0.0;00;Produktbereichsübergreifend;2015
128;161000000;-2147483648;273271.53125;plus;0.0;0.0;00;Produktbereichsübergreifend;2015
614;161000000;1692000856;0.0;minus;-307328.625;-305465.46875;00;Produktbereichsübergreifend;2015
453;161000000;1692000856;0.0;plus;307328.625;305465.46875;00;Produktbereichsübergreifend;2015
129;161000215;-2147483648;308961.96875;plus;0.0;0.0;02 Sicherheit und Ordnung;Statistik;2015
297;161000215;393975826;-11922.7597656;minus;0.0;0.0;02 Sicherheit und Ordnung;Statistik;2015
615;161000215;2212340;0.0;minus;-4722.31982422;-5272.31982422;02 Sicherheit und Ordnung;Statistik;2015
454;161000215;1702905649;0.0;plus;323820.75;320128.34375;02 Sicherheit und Ordnung;Statistik;2015
298;161000901;399388718;-123124.953125;minus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Stadt- und Raumplanung;2015
616;161000901;2223340;0.0;minus;-13430.2900391;-15957.2792969;09 Räumliche Planung und Entwicklung, Geoinfo;Stadt- und Raumplanung;2015
455;161000901;1706704390;0.0;plus;1785363.125;1755615.5;09 Räumliche Planung und Entwicklung, Geoinfo;Stadt- und Raumplanung;2015
130;161000901;-2147483648;1641748.125;plus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Stadt- und Raumplanung;2015
299;161000902;393258916;-2841952.5;minus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Maßnahmen des bes. Städtebaurechts;2015
617;161000902;2643540;0.0;minus;-767116.5625;-838927.0625;09 Räumliche Planung und Entwicklung, Geoinfo;Maßnahmen des bes. Städtebaurechts;2015
131;161000902;-2147483648;2329457.0;plus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Maßnahmen des bes. Städtebaurechts;2015
456;161000902;1704611085;0.0;plus;4182058.0;4188064.75;09 Räumliche Planung und Entwicklung, Geoinfo;Maßnahmen des bes. Städtebaurechts;2015
132;161001003;-2147483648;641924.0625;plus;0.0;0.0;10 Bauen und Wohnen;Denkmalschutz und Denkmalpflege;2015
618;161001003;2212340;0.0;minus;-138816.46875;-139316.46875;10 Bauen und Wohnen;Denkmalschutz und Denkmalpflege;2015
300;161001003;397043526;-2365044.0;minus;0.0;0.0;10 Bauen und Wohnen;Denkmalschutz und Denkmalpflege;2015
457;161001003;1702918727;0.0;plus;804667.375;799728.5;10 Bauen und Wohnen;Denkmalschutz und Denkmalpflege;2015
133;161001207;-2147483648;10929414.0;plus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Verkehrsplanung;2015
619;161001207;2195340;0.0;minus;-9245995.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Verkehrsplanung;2015
458;161001207;1707318087;0.0;plus;11062104.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Verkehrsplanung;2015
301;161001207;395084196;-9418567.0;minus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Verkehrsplanung;2015
689;161001207;1707849895;0.0;plus;0.0;12418987.0;12 Verkehrsflächen und -anlagen, ÖPNV;Verkehrsplanung;2015
720;161001207;2636440;0.0;minus;0.0;-9318708.0;12 Verkehrsflächen und -anlagen, ÖPNV;Verkehrsplanung;2015
134;162000900;-2147483648;369550.4375;plus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;PB09 Räuml.Planung,Entw.,Geoinformation;2015
459;162000900;1692000824;0.0;plus;388041.375;386648.78125;09 Räumliche Planung und Entwicklung, Geoinfo;PB09 Räuml.Planung,Entw.,Geoinformation;2015
620;162000900;1692000824;0.0;minus;-388041.375;-386648.78125;09 Räumliche Planung und Entwicklung, Geoinfo;PB09 Räuml.Planung,Entw.,Geoinformation;2015
302;162000900;-2147483648;-369550.4375;minus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;PB09 Räuml.Planung,Entw.,Geoinformation;2015
721;162000906;2212340;0.0;minus;0.0;-73796.7578125;09 Räumliche Planung und Entwicklung, Geoinfo;Ortsbaurecht;2015
135;162000906;-2147483648;1863685.125;plus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Ortsbaurecht;2015
460;162000906;1796893590;0.0;plus;1984703.625;1967579.125;09 Räumliche Planung und Entwicklung, Geoinfo;Ortsbaurecht;2015
303;162000906;1426018318;-157085.21875;minus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Ortsbaurecht;2015
621;162000906;1796230;0.0;minus;-71787.28125;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Ortsbaurecht;2015
622;162000907;191555795;0.0;minus;-1296815.75;-1305197.25;09 Räumliche Planung und Entwicklung, Geoinfo;Liegenschaftskataster, Geodaten;2015
690;162000907;1800715902;0.0;plus;0.0;6360491.0;09 Räumliche Planung und Entwicklung, Geoinfo;Liegenschaftskataster, Geodaten;2015
136;162000907;-2147483648;5877895.5;plus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Liegenschaftskataster, Geodaten;2015
461;162000907;1801287043;0.0;plus;6392359.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Liegenschaftskataster, Geodaten;2015
304;162000907;-2147483648;-1800272.75;minus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Liegenschaftskataster, Geodaten;2015
137;162000908;-2147483648;848779.75;plus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Grundstücksneuordnung;2015
722;162000908;2668840;0.0;minus;0.0;-2440064.5;09 Räumliche Planung und Entwicklung, Geoinfo;Grundstücksneuordnung;2015
305;162000908;1144467307;-67481.359375;minus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Grundstücksneuordnung;2015
462;162000908;1796906880;0.0;plus;1820019.125;1815814.375;09 Räumliche Planung und Entwicklung, Geoinfo;Grundstücksneuordnung;2015
623;162000908;2252730;0.0;minus;-2439061.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Grundstücksneuordnung;2015
463;162000909;1796892790;0.0;plus;1279601.75;1269931.0;09 Räumliche Planung und Entwicklung, Geoinfo;Grundstückswertermittlung;2015
723;162000909;2660840;0.0;minus;0.0;-99850.03125;09 Räumliche Planung und Entwicklung, Geoinfo;Grundstückswertermittlung;2015
306;162000909;1238466700;-131560.953125;minus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Grundstückswertermittlung;2015
138;162000909;-2147483648;1086394.0;plus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Grundstückswertermittlung;2015
624;162000909;2244730;0.0;minus;-98844.3125;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Grundstückswertermittlung;2015
307;163000000;-2147483648;-322984.84375;minus;0.0;0.0;00;Produktbereichsübergreifend;2015
139;163000000;-2147483648;322984.84375;plus;0.0;0.0;00;Produktbereichsübergreifend;2015
464;163000000;1222000397;0.0;plus;227833.109375;226710.296875;00;Produktbereichsübergreifend;2015
625;163000000;1222000397;0.0;minus;-227833.109375;-226710.296875;00;Produktbereichsübergreifend;2015
308;163000904;1621787091;-1963357.375;minus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Finanzierung von Erschließungsmaßnahmen;2015
724;163000904;96668615;0.0;minus;0.0;-2015596.75;09 Räumliche Planung und Entwicklung, Geoinfo;Finanzierung von Erschließungsmaßnahmen;2015
465;163000904;1608909262;0.0;plus;2205743.0;2216132.75;09 Räumliche Planung und Entwicklung, Geoinfo;Finanzierung von Erschließungsmaßnahmen;2015
140;163000904;-2147483648;2562592.75;plus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Finanzierung von Erschließungsmaßnahmen;2015
626;163000904;96252505;0.0;minus;-1888197.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Finanzierung von Erschließungsmaßnahmen;2015
309;163001001;497880915;-3356159.75;minus;0.0;0.0;10 Bauen und Wohnen;Maßnahmen der Bauaufsicht;2015
466;163001001;1419846214;0.0;plus;4333134.5;4380277.0;10 Bauen und Wohnen;Maßnahmen der Bauaufsicht;2015
141;163001001;-2147483648;4380251.5;plus;0.0;0.0;10 Bauen und Wohnen;Maßnahmen der Bauaufsicht;2015
627;163001001;3124640;0.0;minus;-3177488.75;-3178587.25;10 Bauen und Wohnen;Maßnahmen der Bauaufsicht;2015
310;166000000;-2147483648;-2003868.625;minus;0.0;0.0;00;Produktbereichsübergreifend;2015
467;166000000;1786000957;0.0;plus;1639426.0;1602664.25;00;Produktbereichsübergreifend;2015
142;166000000;-2147483648;2003868.625;plus;0.0;0.0;00;Produktbereichsübergreifend;2015
628;166000000;1786000957;0.0;minus;-1639426.0;-1602664.25;00;Produktbereichsübergreifend;2015
691;166000112;1618682968;0.0;plus;0.0;2315526.75;01 Innere Verwaltung;Bauhof, Servicebereich und Brunnen;2015
629;166000112;285490698;0.0;minus;-365507.75;-386874.71875;01 Innere Verwaltung;Bauhof, Servicebereich und Brunnen;2015
143;166000112;-2147483648;1374190.875;plus;0.0;0.0;01 Innere Verwaltung;Bauhof, Servicebereich und Brunnen;2015
468;166000112;1619207128;0.0;plus;1625717.0;0.0;01 Innere Verwaltung;Bauhof, Servicebereich und Brunnen;2015
311;166000112;2105105546;-636898.5;minus;0.0;0.0;01 Innere Verwaltung;Bauhof, Servicebereich und Brunnen;2015
630;166001103;195471613;0.0;minus;-93163904.0;0.0;11 Ver- und Entsorgung;Entwässerung und Abwasserbeseitigung;2015
725;166001103;195952715;0.0;minus;0.0;-93432848.0;11 Ver- und Entsorgung;Entwässerung und Abwasserbeseitigung;2015
312;166001103;1875872136;-98226784.0;minus;0.0;0.0;11 Ver- und Entsorgung;Entwässerung und Abwasserbeseitigung;2015
469;166001103;2004828339;0.0;plus;65003364.0;0.0;11 Ver- und Entsorgung;Entwässerung und Abwasserbeseitigung;2015
144;166001103;-2147483648;65975332.0;plus;0.0;0.0;11 Ver- und Entsorgung;Entwässerung und Abwasserbeseitigung;2015
692;166001103;2004885281;0.0;plus;0.0;65017312.0;11 Ver- und Entsorgung;Entwässerung und Abwasserbeseitigung;2015
631;166001201;6144120;0.0;minus;-8878921.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Gemeindestraßen;2015
726;166001201;6560240;0.0;minus;0.0;-9081416.0;12 Verkehrsflächen und -anlagen, ÖPNV;Gemeindestraßen;2015
313;166001201;452527085;-12373645.0;minus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Gemeindestraßen;2015
470;166001201;-2147483648;0.0;plus;57154752.0;56863452.0;12 Verkehrsflächen und -anlagen, ÖPNV;Gemeindestraßen;2015
145;166001201;-2147483648;58331532.0;plus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Gemeindestraßen;2015
471;166001202;1900792803;0.0;plus;2031266.875;2010338.0;12 Verkehrsflächen und -anlagen, ÖPNV;Kreisstraßen;2015
146;166001202;-2147483648;2053917.375;plus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Kreisstraßen;2015
632;166001202;6144120;0.0;minus;-315575.9375;-330170.40625;12 Verkehrsflächen und -anlagen, ÖPNV;Kreisstraßen;2015
314;166001202;437192054;-352734.84375;minus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Kreisstraßen;2015
147;166001203;-2147483648;2841433.0;plus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Landesstraßen;2015
315;166001203;533617057;-739660.5625;minus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Landesstraßen;2015
472;166001203;1994792858;0.0;plus;2812170.75;2785168.0;12 Verkehrsflächen und -anlagen, ÖPNV;Landesstraßen;2015
633;166001203;6144120;0.0;minus;-580918.375;-603932.6875;12 Verkehrsflächen und -anlagen, ÖPNV;Landesstraßen;2015
316;166001204;725027871;-4082178.0;minus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Bundesstraßen;2015
634;166001204;6144120;0.0;minus;-3596683.75;-3659972.25;12 Verkehrsflächen und -anlagen, ÖPNV;Bundesstraßen;2015
473;166001204;1996372268;0.0;plus;8410375.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Bundesstraßen;2015
148;166001204;-2147483648;8865784.0;plus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Bundesstraßen;2015
693;166001204;1996981010;0.0;plus;0.0;8316555.5;12 Verkehrsflächen und -anlagen, ÖPNV;Bundesstraßen;2015
635;166001205;3093240;0.0;minus;-2858957.75;-2859231.75;12 Verkehrsflächen und -anlagen, ÖPNV;Parkeinrichtungen;2015
474;166001205;1614939287;0.0;plus;100717.96875;88335.3515625;12 Verkehrsflächen und -anlagen, ÖPNV;Parkeinrichtungen;2015
149;166001205;-2147483648;102153.726562;plus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Parkeinrichtungen;2015
317;166001205;404867204;-3052732.5;minus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Parkeinrichtungen;2015
636;166001206;2661140;0.0;minus;-14138.5195312;-14846.5595703;12 Verkehrsflächen und -anlagen, ÖPNV;ÖPNV;2015
318;166001206;397381636;-19326.4609375;minus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;ÖPNV;2015
475;166001206;1707228650;0.0;plus;1461713.625;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;ÖPNV;2015
150;166001206;-2147483648;1107981.75;plus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;ÖPNV;2015
694;166001206;1707799782;0.0;plus;0.0;1447748.75;12 Verkehrsflächen und -anlagen, ÖPNV;ÖPNV;2015
476;166001308;1803962676;0.0;plus;3096411.0;3113931.25;13 Natur- und Landschaftspflege;Hochwasserschutz und Gewässer;2015
151;166001308;-2147483648;3241852.75;plus;0.0;0.0;13 Natur- und Landschaftspflege;Hochwasserschutz und Gewässer;2015
637;166001308;3084620;0.0;minus;-163742.359375;-207100.46875;13 Natur- und Landschaftspflege;Hochwasserschutz und Gewässer;2015
319;166001308;593899582;-261786.046875;minus;0.0;0.0;13 Natur- und Landschaftspflege;Hochwasserschutz und Gewässer;2015
152;168001300;-2147483648;1152061.0;plus;0.0;0.0;13 Natur- und Landschaftspflege;PB13 Natur- und Landschaftspflege;2015
477;168001300;1692000924;0.0;plus;1160051.375;1146160.25;13 Natur- und Landschaftspflege;PB13 Natur- und Landschaftspflege;2015
320;168001300;-2147483648;-1152061.0;minus;0.0;0.0;13 Natur- und Landschaftspflege;PB13 Natur- und Landschaftspflege;2015
638;168001300;1692000924;0.0;minus;-1160051.375;-1146160.25;13 Natur- und Landschaftspflege;PB13 Natur- und Landschaftspflege;2015
695;168001301;1906038640;0.0;plus;0.0;20911362.0;13 Natur- und Landschaftspflege;Öffentliches Grün;2015
478;168001301;1905981698;0.0;plus;21592760.0;0.0;13 Natur- und Landschaftspflege;Öffentliches Grün;2015
639;168001301;98347745;0.0;minus;-5714433.5;-6049732.0;13 Natur- und Landschaftspflege;Öffentliches Grün;2015
153;168001301;-2147483648;23145788.0;plus;0.0;0.0;13 Natur- und Landschaftspflege;Öffentliches Grün;2015
321;168001301;1463093182;-4234963.5;minus;0.0;0.0;13 Natur- und Landschaftspflege;Öffentliches Grün;2015
154;168001302;-2147483648;2781632.25;plus;0.0;0.0;13 Natur- und Landschaftspflege;Forstwirtschaft;2015
640;168001302;4773030;0.0;minus;-96366.09375;-122594.023438;13 Natur- und Landschaftspflege;Forstwirtschaft;2015
479;168001302;1715323339;0.0;plus;1820582.25;1794116.25;13 Natur- und Landschaftspflege;Forstwirtschaft;2015
322;168001302;713397779;-1210028.0;minus;0.0;0.0;13 Natur- und Landschaftspflege;Forstwirtschaft;2015
155;168001303;-2147483648;8814012.0;plus;0.0;0.0;13 Natur- und Landschaftspflege;Friedhöfe;2015
641;168001303;100614725;0.0;minus;-7420272.5;-7462388.0;13 Natur- und Landschaftspflege;Friedhöfe;2015
696;168001303;1810435753;0.0;plus;0.0;9330808.0;13 Natur- und Landschaftspflege;Friedhöfe;2015
323;168001303;631098305;-6462980.5;minus;0.0;0.0;13 Natur- und Landschaftspflege;Friedhöfe;2015
480;168001303;1810378811;0.0;plus;9364654.0;0.0;13 Natur- und Landschaftspflege;Friedhöfe;2015
324;168001719;5081600;-1790.4699707;minus;0.0;0.0;17 Stiftungen;Stiftung Fritz Kirstein;2015
156;168001719;531200;1790.4699707;plus;2000.0;2000.0;17 Stiftungen;Stiftung Fritz Kirstein;2015
642;168001719;1387920;0.0;minus;-2000.0;-2000.0;17 Stiftungen;Stiftung Fritz Kirstein;2015
157;170001102;-2147483648;47130988.0;plus;0.0;0.0;11 Ver- und Entsorgung;Abfallwirtschaft;2015
727;170001102;3604692;0.0;minus;0.0;-42326928.0;11 Ver- und Entsorgung;Abfallwirtschaft;2015
481;170001102;1419782475;0.0;plus;42656932.0;42631192.0;11 Ver- und Entsorgung;Abfallwirtschaft;2015
